0,1,2,3,4,5,6,7
False,536,473,34925733,Jue VioIe Grace,False,False,826
False,564,499,66929247,Jòéy,False,False,765
False,353,246,20403437,Raymond Griffin,False,False,460
False,611,559,23245665,Scrandor,False,False,591
False,441,390,21106779,Coach is Beyond,False,False,557
False,216,142,66939106,Mirolla,False,False,725
False,564,495,68301925,Liquid Matt,False,False,627
True,96,32,89120799,TF Blade,False,False,459
False,276,210,432695,Lethal Zedster,False,False,570
True,583,530,170340,OneseIf,False,False,545
False,311,211,23032750,Ashˉ,False,False,700
False,689,628,22403576,Pants are Dragon,False,False,768
False,1044,981,40661961,The Tank Man,False,False,712
True,218,165,22717034,NomoreChallenger,False,True,459
True,776,720,37827053,KiNG Nidhogg,False,True,470
False,345,288,21014987,lron Pyrite,False,False,533
True,335,288,21794465,chowdong,False,False,474
True,780,735,34022147,Tuesdayy,False,False,440
False,159,83,86912471,Nugeek,False,False,500
True,1059,1013,22696988,OddOJ,False,False,448
False,456,393,60805480,bobqinX,False,False,469
False,515,442,77539883,salsasister17,False,False,712
False,233,139,50169258,i need some suga,False,True,567
False,265,193,32544079,tummysalami,False,True,535
False,523,422,65279879,UUmeiDe55Kai,False,False,471
False,244,183,22014010,Manifest,False,True,682
False,199,122,19864171,sorry summoner,False,False,642
True,387,324,24220969,LucLogic,False,True,471
False,477,397,33679978,Dylaran,False,True,468
False,386,318,21498922,Linsaníty,False,False,894
False,469,414,40984753,GangstahSwerve,False,False,757
False,569,520,70359148,Warum denkst du,False,False,511
True,319,267,27519370,Bobjenkins,False,True,466
False,436,381,21903966,Pekin Woof,False,False,651
False,257,199,21701239,bobqinXD,False,False,531
False,244,156,37512500,TakatsukiSen,False,False,707
False,403,323,77599094,DQWjdqwdqwx,False,False,531
False,521,471,24671130,Allorim,False,False,655
False,137,85,28712666,humans can fly,False,False,465
False,585,540,19698094,FallenBandit,False,False,471
False,273,200,79610612,GankstahSwerve,False,False,417
False,402,354,32705024,Falcon God,False,False,481
True,378,294,35592112,stuntopolis,False,False,475
False,244,188,24858283,Value,False,False,596
False,276,150,22139097,MLGB Top,False,False,482
False,314,257,20833616,Chapanya,False,False,540
False,124,83,86869244,i need smth fake,False,False,481
False,601,538,20078731,Tmoney,False,False,563
False,234,182,51680686,RobbyBob,False,False,488
False,422,380,20142680,freelancer,False,False,476
False,363,310,19296564,fwii,False,False,502
False,330,257,70132282,XueGao,False,False,833
False,308,233,79681807,CHIEF KEITH,False,False,652
False,316,250,76379684,joong ki song,False,True,611
False,244,178,40131405,LittleFrosty,False,False,598
False,259,177,86459717,nihonjin,False,False,535
False,338,280,28982480,MlST LFT,False,False,489
False,659,603,71715,MeNoHaxor,False,False,501
False,233,173,67105577,Lyo,False,True,485
False,746,680,28663867,Erry,False,False,798
False,1061,1019,32178528,Weeknd,False,False,526
True,482,426,42018127,Never Been,False,True,463
False,315,248,87749107,Rallemus,False,False,765
False,501,445,5908,Dyrus,False,False,503
True,301,208,19587365,Tony Top,False,False,467
True,749,703,21144092,Zergyy,False,False,457
False,422,352,446965,Ablazeolive,False,True,984
False,344,281,65709516,TFW SaoZi,False,False,468
False,288,233,30366254,Acoldblazeolive,False,False,679
False,133,69,88399275,KT Khan,False,False,468
False,923,877,21103810,Andybendy,False,False,515
False,662,595,35703236,PieCakeLord,False,False,547
False,302,195,48407989,MLGB Błade,False,False,1146
False,503,426,77269277,MILEYCYRUSFAN23,False,False,801
True,247,180,21728063,tebomb2,False,False,499
False,481,419,32225785,Autolycus1,False,False,515
True,471,430,32672912,bugsIife,False,False,450
True,158,102,75099245,LHHS,False,False,463
True,560,460,88490180,lIIllIIIllIllIll,False,False,587
False,426,372,51580106,FNRIR,False,False,454
False,1079,1050,56539172,LL Stylish,False,True,501
False,386,338,36119978,Kazahana,False,False,472
False,471,398,19887289,Imaqtpie,False,False,1035
False,432,379,7250,Apollo Price,False,False,621
False,286,226,292926,Super Metroid,False,False,477
False,1082,1030,37532228,rhubarbs,False,True,544
False,607,533,36400685,W0WFIXZ,False,False,913
False,185,96,22685289,loiˉ,False,True,853
False,292,225,80301228,Spica 16,False,True,632
False,266,215,30936371,Jayms,False,False,517
False,493,447,71749871,Brother Dyrus,False,False,513
True,702,656,25850956,Nightblue3,False,False,503
False,226,168,21193669,Hakuho,False,False,722
False,353,299,20082683,Quantum Fizzics,False,True,469
False,238,166,20598223,Baekk,False,False,499
False,317,262,72411076,mvsh,False,True,639
False,630,582,22654107,amoría,False,True,522
False,554,477,38880034,Soligo,False,False,846
True,191,138,51589239,Pretty Raheem,False,True,469
False,207,129,48637590,fulano,False,False,1067
False,530,495,156090,Yassuo,False,False,435
False,279,195,40036262,MLGB BIade,False,False,1142
False,453,393,74673,NintendudeX,False,False,582
False,1119,1056,20047271,Descraton,False,False,490
False,1465,1412,37481045,insaníty,False,False,638
False,704,636,22447403,PrismaI,False,False,837
False,1220,1162,30045762,Leagué,False,False,555
